N,area_wide,area_tight,err_wide_%,err_tight_%
100,0.72,0.8875000000000001,23.77057710026271,6.036648856226594
600,0.9600000000000001,0.9333333333333336,1.6392305329830648,1.1840814262664474
1100,1.0145454545454546,0.9363636363636366,7.414186813266195,0.8632505218062716
1600,1.006875,0.9312500000000001,6.602083586351366,1.404652673082828
2100,1.0114285714285716,0.9333333333333336,7.084189311535735,1.1840814262664474
2600,0.99,0.9326923076923078,4.815456487138777,1.2519495022099572
3100,0.9929032258064516,0.9455645161290325,5.122833192379655,0.11088524859094531
3600,0.98,0.9423611111111113,3.756714502420202,0.22827269006218304
4100,1.0009756097560976,0.9402439024390246,5.977490372805504,0.45243046121703384
4600,1.0056521739130435,0.9437500000000002,6.472617854524374,0.08122519218460389
5100,0.9988235294117647,0.9446078431372551,5.749640591302221,0.009598262386842048
5600,0.9964285714285714,0.9426339285714288,5.496076334457862,0.19938836012194133
6100,0.9959016393442622,0.9422131147540985,5.44028782238252,0.2439416857376672
6600,1.0022727272727272,0.9424242424242426,6.114821650202474,0.22158871288593157
7100,0.9925352112676057,0.9424295774647888,5.083869948053351,0.2210238697442848
7600,0.9876315789473684,0.9404605263157897,4.564701806547536,0.4294955818946591
8100,0.9911111111111112,0.9404320987654323,4.933094485440847,0.43250532600326386
8600,0.9816279069767442,0.9385174418604653,3.9290678487697384,0.6352180911652585
9100,0.9761538461538461,0.9398351648351649,3.3495060467592137,0.4957052274109788
9600,0.9759375,0.9385416666666668,3.3266005711282847,0.6326533092255315
10100,0.973069306930693,0.9405940594059408,3.0229329288528732,0.415357873005444
10600,0.9713207547169812,0.9399764150943398,2.8378063647399405,0.4807504694368957
11100,0.9713513513513513,0.9391891891891894,2.8410457588798117,0.5640973811609827
11600,0.9651724137931035,0.9404094827586209,2.186855697492667,0.4348997775970565
12100,0.9714049586776858,0.9396694214876036,2.846721391587699,0.5132531714860807
12600,0.9707142857142858,0.9398809523809525,2.7735969451815325,0.49085750770072895
13100,0.9659541984732825,0.9399809160305345,2.2696265238841935,0.4802739364249152
13600,0.9681617647058823,0.9398897058823532,2.5033508293342432,0.4899307377561047
14100,0.9702127659574469,0.942021276595745,2.720498942908416,0.2642523969896668
14600,0.973972602739726,0.9418664383561646,3.118568648617222,0.2806457714980352
15100,0.9733112582781458,0.9418874172185432,3.048549333833619,0.2784246512588477
15600,0.9686538461538462,0.9400641025641027,2.5554495582202885,0.47146662885972945
16100,0.9704347826086956,0.9401397515527952,2.744004777906785,0.4634573528167044
16600,0.9693975903614458,0.9401355421686749,2.6341928800679826,0.463903017986498
17100,0.9678947368421053,0.93983918128655,2.475079468287193,0.4952799888398869
17600,0.9690340909090909,0.9397017045454547,2.595707666904946,0.5098352286118771
18100,0.968121546961326,0.9399861878453041,2.4990928078649977,0.47971578726169023
18600,0.9658064516129032,0.9405913978494626,2.2539839434648106,0.4156396631642623
19100,0.9669109947643979,0.9414267015706809,2.3709265643068873,0.3272025511997132
19600,0.965204081632653,0.9413265306122451,2.190208504622311,0.33780807113425393
20100,0.9613432835820895,0.9412313432835823,1.7814496055571918,0.34788595326111266
20600,0.9616019417475727,0.9420509708737866,1.8088348315059275,0.2611085391028045
21100,0.9601421800947867,0.9429502369668249,1.6542837365572505,0.16589946228946073
21600,0.9616666666666667,0.9428819444444446,1.8156875304361528,0.1731298783580938
22100,0.9655656108597285,0.9430429864253396,2.2284851217630743,0.15607968771052086
22600,0.9625221238938053,0.9426438053097347,1.9062583786864145,0.19834266837028994
23100,0.9642857142857142,0.9429112554112555,2.0929770978624354,0.17002660324055308
23600,0.9667372881355932,0.9420550847457629,2.3525355142129447,0.26067298620469825
24100,0.9683402489626556,0.9418568464730293,2.522247706959956,0.28166130443682275
24600,0.9632926829268292,0.9413617886178863,1.9878406986830717,0.3340751580472765
25100,0.9645418326693227,0.9419322709163349,2.1200934264408935,0.27367580195664987
25600,0.9643359375,0.9417480468750002,2.0982944404196275,0.29318037467220426
26100,0.9600000000000001,0.9415229885057473,1.6392305329830648,0.317008249126239
26600,0.9575187969924812,0.9412593984962407,1.3765351533160437,0.3449156301079393
27100,0.9624354243542436,0.9412822878228785,1.897079134427435,0.34249224099660774
27600,0.9593478260869565,0.9410326086956524,1.5701821426753169,0.36892681846682035
28100,0.9595729537366547,0.9415480427046266,1.5940173521409762,0.31435565590154757
28600,0.9569580419580419,0.9418269230769233,1.317165663505723,0.2848294200150981
29100,0.9547422680412372,0.9415807560137459,1.0825723760691752,0.31089216051917334
29600,0.9562499999999999,0.9422297297297298,1.2422022887135848,0.24218258851007135
30100,0.9541196013289036,0.9421511627906979,1.0166480369857516,0.250500800206468
30600,0.951764705882353,0.9424428104575165,0.7673253690971745,0.21962283724585485
31100,0.949774919614148,0.941921221864952,0.5566583428206613,0.2748456114156929
31600,0.950126582278481,0.9422468354430382,0.5938903455394021,0.24037153482425788
32100,0.9490654205607477,0.9419392523364488,0.48154069922537024,0.2729366496978949
32600,0.9521779141104295,0.9422162576687119,0.8110734590467563,0.2436089321721142
33100,0.9527492447129909,0.9426359516616316,0.8715626286553906,0.19917416706828284
33600,0.9530357142857143,0.9427455357142859,0.901892365054054,0.18757204332821462
34100,0.9535777126099707,0.9434750733137831,0.9592760032077887,0.11033283472636232
34600,0.9538439306358382,0.9432442196531793,0.9874616233152663,0.13477428100708644
35100,0.9548717948717949,0.9428418803418805,1.0962859254350688,0.17737163310455947
35600,0.9503089887640449,0.9428370786516856,0.6132024859945475,0.17788000820525468
36100,0.9511080332409972,0.9432479224376733,0.6978006795352407,0.1343822516666681
36600,0.9531147540983607,0.9433743169398909,0.9102606418653512,0.12100033505312707
37100,0.9519137466307278,0.9438342318059301,0.7831049388710077,0.07230721724594202
37600,0.9524202127659575,0.9441156914893619,0.8367266349915855,0.04250789886045212
38100,0.951732283464567,0.9445209973753282,0.7638926716015616,0.00040353695215831543
38600,0.952461139896373,0.9444300518134717,0.8410597621200895,0.009225251513972903
39100,0.9510997442455242,0.9446930946291562,0.6969230887833995,0.018624195760399337
39600,0.9525,0.9451704545454547,0.8451740444441281,0.06916429428109509
40100,0.9516209476309228,0.9445760598503743,0.752105079453286,0.006233232363535787
40600,0.9520935960591133,0.9447967980295569,0.8021463529469386,0.029603710156626106
41100,0.9527737226277372,0.9451946472019467,0.8741542082594119,0.07172567239609119
41600,0.9495432692307693,0.944831730769231,0.532132544154744,0.03330218597005203
42100,0.9504513064133016,0.9445368171021379,0.6282702530379943,0.0020784378481727562
42600,0.94943661971831,0.9439553990610331,0.5208411125057,0.059478731230873924
43100,0.9476102088167053,0.9437935034802786,0.32747132221804803,0.0766192960793949
43600,0.9476834862385322,0.9433199541284406,0.3352295105200483,0.12675595414210705
44100,0.9461224489795919,0.9435941043083903,0.16995594194503866,0.09773052357901764
44600,0.9476233183856503,0.9434977578475338,0.328859287322407,0.10793112789780447
45100,0.9486917960088692,0.9434312638580933,0.44198349926582675,0.1149711257330109
45600,0.9485526315789474,0.9435855263157897,0.4272495767920643,0.09863871167010017
46100,0.9495878524945769,0.9437635574837313,0.5368527614756361,0.07978980446127758
46600,0.9490557939914163,0.9440182403433478,0.4805214939133686,0.05282546083486058
47100,0.9496815286624204,0.9441348195329089,0.5467706506619823,0.04048273258158097
47600,0.9493487394957983,0.9440651260504204,0.5115368643857554,0.04786147417876661
48100,0.9501455301455302,0.9438149688149691,0.5958964357759818,0.0743466709741085
48600,0.9455555555555555,0.9435699588477368,0.10993655505622077,0.10028690487244563
49100,0.944908350305499,0.9436099796334013,0.0414142179597151,0.09604973626799602
49600,0.9473588709677419,0.9438256048387098,0.30086112891339956,0.07322059048563002
50100,0.9476047904191618,0.9443363273453096,0.3268976537211246,0.019148254457840314
50600,0.9462450592885376,0.944219367588933,0.18293721012906,0.03153127491767655
51100,0.9464970645792563,0.9442759295499024,0.2096180682945667,0.025542822636048002
51600,0.949360465116279,0.9442344961240312,0.5127783050557331,0.02992955339009927
52100,0.9483685220729368,0.9441458733205376,0.4077571304121354,0.039312421676317655
52600,0.9473954372623574,0.944415399239544,0.30473255604690885,0.010776581034122278
53100,0.9472881355932203,0.94460922787194,0.29337207783232766,0.009744870061703832
53600,0.9466791044776119,0.9442863805970151,0.22889139662286792,0.02443632639979662
54100,0.9477449168207024,0.9441081330868764,0.34173342416898095,0.043308138665338856
54600,0.9464835164835166,0.9443452380952383,0.20818367451730346,0.018204835951355688
55100,0.9462250453720509,0.944260435571688,0.18081825276274152,0.0271832351606296
55600,0.9469424460431655,0.9443794964028779,0.256772473800171,0.014577765089011822
56100,0.9449197860962567,0.9442513368983959,0.04262497314007695,0.0281465499025911
56600,0.9442049469964664,0.9440371024734984,0.03305804358656616,0.05082844792369762
57100,0.9452364273204904,0.9443301225919442,0.07614910895896691,0.01980517774712133
57600,0.9456249999999999,0.9442708333333335,0.1172889299501009,0.02608238048051465
58100,0.9449225473321858,0.9443416523235802,0.042917316780865,0.01858447665155414
58600,0.9462286689419794,0.9442832764505121,0.1812018953245342,0.024764975422735928
59100,0.9449238578680204,0.9436548223350255,0.04305606871191345,0.09130205117622198
59600,0.9463590604026846,0.9438548657718123,0.19500698671426644,0.07012261264686259
60100,0.9467221297836939,0.9439683860232947,0.23344666641829667,0.05810374701084314
60600,0.9452970297029704,0.9436468646864687,0.08256533762951732,0.09214456083889039
61100,0.9453682487725041,0.9435556464811786,0.09010559953231763,0.10180221521002343
61600,0.9460227272727273,0.9435673701298702,0.15939798616050743,0.10056098330163259
62100,0.9453623188405798,0.9435587761674721,0.08947777274283052,0.10147086218223529
62600,0.9445686900958467,0.9433706070287542,0.005452965509987362,0.12139311892113125
63100,0.9440729001584787,0.9436608557844692,0.04703839671926044,0.09066326455234756
63600,0.942877358490566,0.9436517295597485,0.17361541254922414,0.09162949627972704
64100,0.9429641185647426,0.9437207488299534,0.16442975923641473,0.08432213636767473
64600,0.9429102167182662,0.9439434984520126,0.17013657402825205,0.06073869867224147
65100,0.9434101382488479,0.9441244239631339,0.11720778267909589,0.041583355199167504
65600,0.9421189024390244,0.9442454268292685,0.2539163390823173,0.02877227373437037
66100,0.9409833585476551,0.9443078668683815,0.37414113841065294,0.022161484640725513
66600,0.9409459459459459,0.9442379879879881,0.37810216762936094,0.029559855092492614
67100,0.9405067064083458,0.9444858420268258,0.42460630160992785,0.0033185073925323643
67600,0.9406065088757396,0.944415680473373,0.41403979536909263,0.01074680562789346
68100,0.9405726872246696,0.9445117474302498,0.4176206355671259,0.000575793568931163
68600,0.9398833819241982,0.9444970845481052,0.4906002817569381,0.0021282144632756915
69100,0.9399855282199711,0.9442112879884228,0.47978562456511564,0.03238669614566587
69600,0.9399568965517242,0.9442169540229887,0.48281697949166275,0.03178680927749102
70100,0.9390299572039943,0.9441690442225394,0.5809559399645938,0.03685922099899878
70600,0.9382436260623229,0.9440864022662891,0.6642081193225107,0.04560887187714512
71100,0.9381012658227849,0.9441983122362871,0.6792803955778648,0.03376049350259812
71600,0.9377094972067039,0.9444483240223466,0.7207585837918614,0.007290696045038042
72100,0.9376976421636616,0.9444174757281556,0.7220137269718198,0.010556734466731797
72600,0.9381818181818182,0.9443526170798899,0.6707519791301895,0.01742359186582713
73100,0.9374281805745555,0.9443570451436389,0.7505427567373837,0.016954774165618747
73600,0.9371739130434782,0.9443614130434784,0.7774631277876074,0.01649232627110783
74100,0.9359514170040486,0.9445681511470987,0.9068939160972351,0.00539590474327932
74600,0.9381233243967828,0.9445710455764077,0.6769449617363995,0.005702350126404025
75100,0.9400266311584554,0.9445073235685755,0.47543388389824587,0.0010441663778500167
75600,0.9411904761904761,0.9447255291005293,0.35221272398759934,0.022058169419888175
76100,0.9423390275952694,0.9445630749014458,0.23061076460138213,0.004858461303528558
76600,0.9428851174934726,0.9445496083550916,0.1727939343355454,0.0034327015020992236
77100,0.9422568093385213,0.9444552529182881,0.2393155566343454,0.006557104740930437
77600,0.9411726804123711,0.9443782216494847,0.35409683773065054,0.01471272858276369
78100,0.9411395646606915,0.9445262483994881,0.357602941396525,0.000959484926236114
78600,0.941793893129771,0.944449745547074,0.28832643919541173,0.007140193253919382
79100,0.9424399494310999,0.9445480404551203,0.21992574612452628,0.0032667013493538084
79600,0.9423994974874372,0.944582286432161,0.22420856323643756,0.006892466719425077
80100,0.9424719101123595,0.9444756554307118,0.2165419346135456,0.004397005091266077
80600,0.9417617866004963,0.9444323821339953,0.2917256922480909,0.008978530696359845
81100,0.9415043156596794,0.9443434032059188,0.31898522173687005,0.018399103387340764
81600,0.9403676470588236,0.9442708333333335,0.43932909878060716,0.02608238048051465
82100,0.9405602923264311,0.9443514007308162,0.41893293548326255,0.017552371849065513
82600,0.9420581113801453,0.9443553268765135,0.2603525437154005,0.017136694320288668
83100,0.9426714801444044,0.944389290012034,0.1954126174317943,0.01354087456946366
83600,0.9419856459330144,0.9443929425837322,0.26802476484729026,0.013154161468554746
84100,0.9415219976218787,0.9443668252080858,0.3171131581616082,0.01591931768130523
84600,0.9407446808510638,0.9441932624113477,0.3994109482303724,0.034295139670483386
85100,0.941668625146886,0.9443448883666277,0.3015890864775512,0.018241863187688487
85600,0.941320093457944,0.9443487149532712,0.3384895996863282,0.017836726393919346
86100,0.9419163763066202,0.9443234610917539,0.2753586310202209,0.02051045874038327
86600,0.9416743648960739,0.9444428406466514,0.3009813951328487,0.00787124405168423
87100,0.9418484500574053,0.9443312284730196,0.28255026821105045,0.019688093474648463
87600,0.9415068493150685,0.9443921232876714,0.31871697300335067,0.013240903782300159
88100,0.9405561861520999,0.9443388195232691,0.4193676733993662,0.01888439711392303
88600,0.9396162528216705,0.9444130925507902,0.5188823613755634,0.011020799857053176
89100,0.9408080808080809,0.944500561167228,0.3926985285980371,0.001760130200256163
89600,0.9401785714285714,0.9447405133928574,0.45934732958411656,0.02364461935978808
90100,0.9399556048834629,0.94472807991121,0.4829537338335247,0.02232823445615855
90600,0.9413245033112583,0.9445778145695366,0.33802271000129913,0.006419011848388117
91100,0.9402085620197586,0.9445664105378707,0.4561720997804815,0.005211619136414887
91600,0.9411681222707424,0.9445551310043669,0.35457942732211,0.004017407567566579
92100,0.9402605863192182,0.9444353963083606,0.45066406877413573,0.008659407401376815
92600,0.9398488120950325,0.9442494600431967,0.49426033471116776,0.02834526044246012
93100,0.9406981740064446,0.944293770139635,0.40433482312788055,0.023653964497839203
93600,0.9396153846153845,0.944163995726496,0.5189742820201992,0.03739372647108591
94100,0.9391179596174283,0.944354410201913,0.5716387549786817,0.017233746508870666
94600,0.9392917547568711,0.9443710359408035,0.5532383338918682,0.015473509729836942
95100,0.9398422712933754,0.9443611987381705,0.4949528368439738,0.01651501567381466
95600,0.9398221757322175,0.9446129707112974,0.4970804382744082,0.01014114017867056
96100,0.9398959417273673,0.9444849115504685,0.4892705226634384,0.003417020831058201
96600,0.9412732919254658,0.9444099378881989,0.3434446744247077,0.011354797230352494
97100,0.942173017507724,0.9447219361483009,0.24818694955850112,0.021677768482558233
97600,0.9429713114754098,0.9446080942622952,0.1636682155848455,0.00962485004917843
98100,0.9428440366972477,0.9444189602446484,0.17714333070844138,0.01039956247293363
98600,0.943265720081136,0.9447768762677486,0.1324979404303713,0.02749450959303505
99100,0.9427749747729566,0.9447149344096875,0.18445520658768835,0.020936465018949267
99600,0.9428313253012047,0.9447289156626508,0.1784891395759497,0.02241671897007821
